ID,Category,Document Title / Citation,Description,Source / Publisher,URL,Verify Before Use
1,Act,Internal Revenue Code § 61,Gross Income Defined,Cornell LII (U.S. Code),https://www.law.cornell.edu/uscode/text/26/61,Yes - link/citation not live-checked this session
2,Act,Internal Revenue Code § 162,Trade or Business Expenses,Cornell LII (U.S. Code),https://www.law.cornell.edu/uscode/text/26/162,Yes - link/citation not live-checked this session
3,Act,Internal Revenue Code § 163,Interest Deduction,Cornell LII (U.S. Code),https://www.law.cornell.edu/uscode/text/26/163,Yes - link/citation not live-checked this session
4,Act,Internal Revenue Code § 170,Charitable Contribution Deduction,Cornell LII (U.S. Code),https://www.law.cornell.edu/uscode/text/26/170,Yes - link/citation not live-checked this session
5,Act,Internal Revenue Code § 179,Election to Expense Depreciable Assets,Cornell LII (U.S. Code),https://www.law.cornell.edu/uscode/text/26/179,Yes - link/citation not live-checked this session
6,Act,Internal Revenue Code § 199A,Qualified Business Income Deduction,Cornell LII (U.S. Code),https://www.law.cornell.edu/uscode/text/26/199A,Yes - link/citation not live-checked this session
7,Act,Internal Revenue Code § 267,Losses/Expenses Between Related Taxpayers,Cornell LII (U.S. Code),https://www.law.cornell.edu/uscode/text/26/267,Yes - link/citation not live-checked this session
8,Act,Internal Revenue Code § 274,Disallowance of Entertainment Expenses,Cornell LII (U.S. Code),https://www.law.cornell.edu/uscode/text/26/274,Yes - link/citation not live-checked this session
9,Act,Internal Revenue Code § 351,Transfer to Corporation Controlled by Transferor,Cornell LII (U.S. Code),https://www.law.cornell.edu/uscode/text/26/351,Yes - link/citation not live-checked this session
10,Act,Internal Revenue Code § 401,Qualified Pension / Profit-Sharing Plans,Cornell LII (U.S. Code),https://www.law.cornell.edu/uscode/text/26/401,Yes - link/citation not live-checked this session
11,Act,Internal Revenue Code § 469,Passive Activity Losses and Credits Limited,Cornell LII (U.S. Code),https://www.law.cornell.edu/uscode/text/26/469,Yes - link/citation not live-checked this session
12,Act,Internal Revenue Code § 501,Exemption from Tax on Corporations,Cornell LII (U.S. Code),https://www.law.cornell.edu/uscode/text/26/501,Yes - link/citation not live-checked this session
13,Act,Internal Revenue Code § 704,Partner's Distributive Share,Cornell LII (U.S. Code),https://www.law.cornell.edu/uscode/text/26/704,Yes - link/citation not live-checked this session
14,Act,Internal Revenue Code § 721,Nonrecognition on Contribution to Partnership,Cornell LII (U.S. Code),https://www.law.cornell.edu/uscode/text/26/721,Yes - link/citation not live-checked this session
15,Act,Internal Revenue Code § 861,Income from Sources Within the U.S.,Cornell LII (U.S. Code),https://www.law.cornell.edu/uscode/text/26/861,Yes - link/citation not live-checked this session
16,Act,Internal Revenue Code § 1031,Like-Kind Exchange of Real Property,Cornell LII (U.S. Code),https://www.law.cornell.edu/uscode/text/26/1031,Yes - link/citation not live-checked this session
17,Act,Internal Revenue Code § 1041,Transfers of Property Between Spouses,Cornell LII (U.S. Code),https://www.law.cornell.edu/uscode/text/26/1041,Yes - link/citation not live-checked this session
18,Act,Internal Revenue Code § 1211,Limitation on Capital Losses,Cornell LII (U.S. Code),https://www.law.cornell.edu/uscode/text/26/1211,Yes - link/citation not live-checked this session
19,Act,Internal Revenue Code § 1361,S Corporation Defined,Cornell LII (U.S. Code),https://www.law.cornell.edu/uscode/text/26/1361,Yes - link/citation not live-checked this session
20,Act,Internal Revenue Code § 6501,Limitations on Assessment and Collection,Cornell LII (U.S. Code),https://www.law.cornell.edu/uscode/text/26/6501,Yes - link/citation not live-checked this session
21,Act,Internal Revenue Code § 6662,Accuracy-Related Penalty,Cornell LII (U.S. Code),https://www.law.cornell.edu/uscode/text/26/6662,Yes - link/citation not live-checked this session
22,Act,Internal Revenue Code § 7201,Attempt to Evade or Defeat Tax,Cornell LII (U.S. Code),https://www.law.cornell.edu/uscode/text/26/7201,Yes - link/citation not live-checked this session
23,Act,Tax Cuts and Jobs Act of 2017 (Pub. L. 115-97),Major individual & corporate tax reform,Congress.gov,https://www.congress.gov/bill/115th-congress/house-bill/1,Yes - link/citation not live-checked this session
24,Act,Affordable Care Act (Pub. L. 111-148),Health coverage mandate & related tax provisions,Congress.gov,https://www.congress.gov/bill/111th-congress/house-bill/3590,Yes - link/citation not live-checked this session
25,Act,CARES Act (Pub. L. 116-136),COVID-19 relief incl. tax credits & retirement provisions,Congress.gov,https://www.congress.gov/bill/116th-congress/house-bill/748,Yes - link/citation not live-checked this session
26,Court Judgment,"South Dakota v. Wayfair, Inc., 585 U.S. ___ (2018)",Overturned physical-presence rule for state sales tax nexus,Justia US Supreme Court,https://supreme.justia.com/cases/federal/us/585/17-494/,Yes - link/citation not live-checked this session
27,Court Judgment,"Nat'l Fed. of Indep. Business v. Sebelius, 567 U.S. 519 (2012)",ACA individual mandate upheld as a tax,Justia US Supreme Court,https://supreme.justia.com/cases/federal/us/567/519/,Yes - link/citation not live-checked this session
28,Court Judgment,"Commissioner v. Glenshaw Glass Co., 348 U.S. 426 (1955)",Broad definition of gross income under § 61,Justia US Supreme Court,https://supreme.justia.com/cases/federal/us/348/426/,Yes - link/citation not live-checked this session
29,Court Judgment,"Gregory v. Helvering, 293 U.S. 465 (1935)",Foundational business-purpose / substance-over-form doctrine,Justia US Supreme Court,https://supreme.justia.com/cases/federal/us/293/465/,Yes - link/citation not live-checked this session
30,Court Judgment,"Eisner v. Macomber, 252 U.S. 189 (1920)",Stock dividends not taxable income under 16th Amendment,Justia US Supreme Court,https://supreme.justia.com/cases/federal/us/252/189/,Yes - link/citation not live-checked this session
31,Court Judgment,"Commissioner v. Duberstein, 363 U.S. 278 (1960)",Standard for distinguishing a gift from taxable income,Justia US Supreme Court,https://supreme.justia.com/cases/federal/us/363/278/,Yes - link/citation not live-checked this session
32,Court Judgment,"Cheek v. United States, 498 U.S. 192 (1991)",Good-faith belief defense to willful tax evasion,Justia US Supreme Court,https://supreme.justia.com/cases/federal/us/498/192/,Yes - link/citation not live-checked this session
33,Court Judgment,"United States v. Windsor, 570 U.S. 744 (2013)",DOMA struck down; federal tax treatment of same-sex marriage,Justia US Supreme Court,https://supreme.justia.com/cases/federal/us/570/744/,Yes - link/citation not live-checked this session
34,Court Judgment,"Commissioner v. Indianapolis Power & Light Co., 493 U.S. 203 (1990)",Customer deposits not includible as income,Justia US Supreme Court,https://supreme.justia.com/cases/federal/us/493/203/,Yes - link/citation not live-checked this session
35,Court Judgment,"Frank Lyon Co. v. United States, 435 U.S. 561 (1978)",Sale-leaseback recognized as bona fide for tax purposes,Justia US Supreme Court,https://supreme.justia.com/cases/federal/us/435/561/,Yes - link/citation not live-checked this session
36,Court Judgment,"Knetsch v. United States, 364 U.S. 361 (1960)",Sham transaction lacking economic substance disallowed,Justia US Supreme Court,https://supreme.justia.com/cases/federal/us/364/361/,Yes - link/citation not live-checked this session
37,Court Judgment,"Welch v. Helvering, 290 U.S. 111 (1933)",Ordinary and necessary business expense standard,Justia US Supreme Court,https://supreme.justia.com/cases/federal/us/290/111/,Yes - link/citation not live-checked this session
38,Court Judgment,"Higgins v. Commissioner, 312 U.S. 212 (1941)",Managing investments alone is not a trade or business,Justia US Supreme Court,https://supreme.justia.com/cases/federal/us/312/212/,Yes - link/citation not live-checked this session
